0.000000000000000000e+00 0.000000000000000000e+00 2.105995239036369185e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.105589288409318669e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.104371593029862197e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.102342622342747745e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.099503158554798574e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.095854296333357070e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.091397442384268288e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.086134314909570094e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.080066942945091796e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.073197665578224132e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.065529131046153907e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.057064295714920263e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.047806422939680488e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.037759081806619179e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.026926145757004178e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.015311791093896545e+03
0.000000000000000000e+00 0.000000000000000000e+00 2.002920495372108689e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.989757035672019811e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.975826486757922567e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.961134219121603337e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.945685896911916416e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.929487475751145666e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.912545200438999018e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.894865602545121192e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.876455497891046207e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.857321983922571235e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.837472436973553158e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.816914509422195124e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.795656126740905620e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.773705484440880582e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.751071044912576326e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.727761534163296119e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.703785938453152767e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.679153500830686880e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.653873717569502332e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.627956334507269275e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.601411343288518310e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.574248977512671217e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.546479708788792777e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.518114242698590033e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.489163514669201049e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.459638685757382973e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.429551138346713287e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.398912471759460459e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.367734497784828591e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.336029236125283887e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.303808909762733492e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.271085940246332484e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.237872942903739840e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.204182721977668280e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.170028265689608816e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.135422741232619273e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.100379489695124676e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.064912020917671271e+03
0.000000000000000000e+00 0.000000000000000000e+00 1.029034008284627134e+03
0.000000000000000000e+00 0.000000000000000000e+00 9.927592834528317098e+02
0.000000000000000000e+00 0.000000000000000000e+00 9.561018310192275749e+02
0.000000000000000000e+00 0.000000000000000000e+00 9.190757831295354663e+02
0.000000000000000000e+00 0.000000000000000000e+00 8.816954140300395011e+02
0.000000000000000000e+00 0.000000000000000000e+00 8.439751345645956917e+02
0.000000000000000000e+00 0.000000000000000000e+00 8.059294866189754885e+02
0.000000000000000000e+00 0.000000000000000000e+00 7.675731375146945084e+02
0.000000000000000000e+00 0.000000000000000000e+00 7.289208743544795652e+02
0.000000000000000000e+00 0.000000000000000000e+00 6.899875983215576980e+02
0.000000000000000000e+00 0.000000000000000000e+00 6.507883189349678332e+02
0.000000000000000000e+00 0.000000000000000000e+00 6.113381482631067456e+02
0.000000000000000000e+00 0.000000000000000000e+00 5.716522950977366690e+02
0.000000000000000000e+00 0.000000000000000000e+00 5.317460590907077176e+02
0.000000000000000000e+00 0.000000000000000000e+00 4.916348248556498106e+02
0.000000000000000000e+00 0.000000000000000000e+00 4.513340560369132390e+02
0.000000000000000000e+00 0.000000000000000000e+00 4.108592893480384873e+02
0.000000000000000000e+00 0.000000000000000000e+00 3.702261285820557646e+02
0.000000000000000000e+00 0.000000000000000000e+00 3.294502385959277149e+02
0.000000000000000000e+00 0.000000000000000000e+00 2.885473392714488341e+02
0.000000000000000000e+00 0.000000000000000000e+00 2.475331994549316619e+02
0.000000000000000000e+00 0.000000000000000000e+00 2.064236308780146487e+02
0.000000000000000000e+00 0.000000000000000000e+00 1.652344820619402697e+02
0.000000000000000000e+00 0.000000000000000000e+00 1.239816322076488859e+02
0.000000000000000000e+00 0.000000000000000000e+00 8.268098507404363318e+01
0.000000000000000000e+00 0.000000000000000000e+00 4.134846284678781814e+01
0.000000000000000000e+00 0.000000000000000000e+00 1.289550164252727193e-13
0.000000000000000000e+00 0.000000000000000000e+00 -4.134846284678756234e+01
0.000000000000000000e+00 0.000000000000000000e+00 -8.268098507404339159e+01
0.000000000000000000e+00 0.000000000000000000e+00 -1.239816322076486301e+02
0.000000000000000000e+00 0.000000000000000000e+00 -1.652344820619400707e+02
0.000000000000000000e+00 0.000000000000000000e+00 -2.064236308780144498e+02
0.000000000000000000e+00 0.000000000000000000e+00 -2.475331994549313777e+02
0.000000000000000000e+00 0.000000000000000000e+00 -2.885473392714486067e+02
0.000000000000000000e+00 0.000000000000000000e+00 -3.294502385959274307e+02
0.000000000000000000e+00 0.000000000000000000e+00 -3.702261285820554235e+02
0.000000000000000000e+00 0.000000000000000000e+00 -4.108592893480382031e+02
0.000000000000000000e+00 0.000000000000000000e+00 -4.513340560369130685e+02
0.000000000000000000e+00 0.000000000000000000e+00 -4.916348248556495832e+02
0.000000000000000000e+00 0.000000000000000000e+00 -5.317460590907074902e+02
0.000000000000000000e+00 0.000000000000000000e+00 -5.716522950977364417e+02
0.000000000000000000e+00 0.000000000000000000e+00 -6.113381482631062909e+02
0.000000000000000000e+00 0.000000000000000000e+00 -6.507883189349676059e+02
0.000000000000000000e+00 0.000000000000000000e+00 -6.899875983215573569e+02
0.000000000000000000e+00 0.000000000000000000e+00 -7.289208743544793379e+02
0.000000000000000000e+00 0.000000000000000000e+00 -7.675731375146945084e+02
0.000000000000000000e+00 0.000000000000000000e+00 -8.059294866189753748e+02
0.000000000000000000e+00 0.000000000000000000e+00 -8.439751345645954643e+02
0.000000000000000000e+00 0.000000000000000000e+00 -8.816954140300388190e+02
0.000000000000000000e+00 0.000000000000000000e+00 -9.190757831295351252e+02
0.000000000000000000e+00 0.000000000000000000e+00 -9.561018310192273475e+02
0.000000000000000000e+00 0.000000000000000000e+00 -9.927592834528314825e+02
0.000000000000000000e+00 0.000000000000000000e+00 -1.029034008284627589e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.064912020917670816e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.100379489695124448e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.135422741232619273e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.170028265689608133e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.204182721977667825e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.237872942903739158e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.271085940246332484e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.303808909762733947e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.336029236125283660e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.367734497784828363e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.398912471759460459e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.429551138346712833e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.459638685757382973e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.489163514669200595e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.518114242698590033e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.546479708788793459e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.574248977512670535e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.601411343288518310e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.627956334507269275e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.653873717569501878e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.679153500830686653e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.703785938453152312e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.727761534163296119e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.751071044912576326e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.773705484440880582e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.795656126740905620e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.816914509422195124e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.837472436973552931e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.857321983922570780e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.876455497891045979e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.894865602545121192e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.912545200438999245e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.929487475751145212e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.945685896911916416e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.961134219121603337e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.975826486757922567e+03
0.000000000000000000e+00 0.000000000000000000e+00 -1.989757035672019583e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.002920495372108689e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.015311791093896545e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.026926145757004178e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.037759081806619179e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.047806422939680488e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.057064295714920263e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.065529131046153907e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.073197665578224132e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.080066942945091796e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.086134314909570094e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.091397442384268288e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.095854296333357070e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.099503158554798574e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.102342622342747745e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.104371593029862197e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.105589288409318669e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.105995239036369185e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.105589288409318669e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.104371593029862197e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.102342622342747745e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.099503158554798574e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.095854296333357070e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.091397442384268288e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.086134314909570094e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.080066942945091796e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.073197665578224132e+03
0.000000000000000000e+00 0.000000000000000000e+00 -2.065529131046153907e+03
